,Año,Trimestre,Provincia,Banda ancha fija,Dial up,Total
0,2022,3,Buenos Aires,4.715.469,6.199,4.721.668
1,2022,3,Capital Federal,1.545.534,2.145,1.547.679
2,2022,3,Catamarca,70.292,1,70.293
3,2022,3,Chaco,144.141,5,144.146
4,2022,3,Chubut,164.874,904,165.778
5,2022,3,Córdoba,1.038.600,68,1.038.668
6,2022,3,Corrientes,144.842,4,144.846
7,2022,3,Entre Ríos,268.937,22,268.959
8,2022,3,Formosa,68.537,1,68.538
9,2022,3,Jujuy,118.823,- 0,118.823
10,2022,3,La Pampa,115.921,171,116.092
11,2022,3,La Rioja,86.860,4,86.864
12,2022,3,Mendoza,288.746,777,289.523
13,2022,3,Misiones,182.157,- 0,182.157
14,2022,3,Neuquén,162.693,468,163.161
15,2022,3,Río Negro,160.010,548,160.558
16,2022,3,Salta,204.536,5,204.541
17,2022,3,San Juan,103.118,281,103.399
18,2022,3,San Luis,121.888,182,122.070
19,2022,3,Santa Cruz,49.312,198,49.510
20,2022,3,Santa Fe,887.700,110,887.810
21,2022,3,Santiago Del Estero,119.030,2,119.032
22,2022,3,Tierra Del Fuego,53.584,312,53.896
23,2022,3,Tucumán,263.087,30,263.117
24,2022,2,Buenos Aires,4.660.984,6.199,4.667.183
25,2022,2,Capital Federal,1.534.626,2.145,1.536.771
26,2022,2,Catamarca,67.007,1,67.008
27,2022,2,Chaco,143.559,5,143.564
28,2022,2,Chubut,161.901,904,162.805
29,2022,2,Córdoba,1.026.367,68,1.026.435
30,2022,2,Corrientes,144.993,4,144.997
31,2022,2,Entre Ríos,269.330,22,269.352
32,2022,2,Formosa,67.881,- 0,67.881
33,2022,2,Jujuy,115.314,- 0,115.314
34,2022,2,La Pampa,111.356,171,111.527
35,2022,2,La Rioja,86.026,4,86.030
36,2022,2,Mendoza,278.785,777,279.562
37,2022,2,Misiones,178.813,- 0,178.813
38,2022,2,Neuquén,161.500,468,161.968
39,2022,2,Río Negro,159.216,548,159.764
40,2022,2,Salta,203.172,5,203.177
41,2022,2,San Juan,100.126,281,100.407
42,2022,2,San Luis,121.559,182,121.741
43,2022,2,Santa Cruz,48.987,198,49.185
44,2022,2,Santa Fe,878.749,110,878.859
45,2022,2,Santiago Del Estero,118.042,2,118.044
46,2022,2,Tierra Del Fuego,53.458,312,53.770
47,2022,2,Tucumán,254.497,30,254.527
48,2022,1,Buenos Aires,4.549.131,6.293,4.555.424
49,2022,1,Capital Federal,1.415.378,2.163,1.417.541
50,2022,1,Catamarca,62.377,1,62.378
51,2022,1,Chaco,144.114,5,144.119
52,2022,1,Chubut,170.701,927,171.628
53,2022,1,Córdoba,1.003.729,74,1.003.803
54,2022,1,Corrientes,142.574,4,142.578
55,2022,1,Entre Ríos,267.904,22,267.926
56,2022,1,Formosa,54.548,0,54.548
57,2022,1,Jujuy,116.509,0,116.509
58,2022,1,La Pampa,109.560,172,109.732
59,2022,1,La Rioja,84.299,4,84.303
60,2022,1,Mendoza,274.399,786,275.185
61,2022,1,Misiones,171.508,0,171.508
62,2022,1,Neuquén,149.208,471,149.679
63,2022,1,Río Negro,156.821,553,157.374
64,2022,1,Salta,197.510,5,197.515
65,2022,1,San Juan,87.888,290,88.178
66,2022,1,San Luis,119.659,185,119.844
67,2022,1,Santa Cruz,48.898,204,49.102
68,2022,1,Santa Fe,870.364,115,870.479
69,2022,1,Santiago Del Estero,116.459,2,116.461
70,2022,1,Tierra Del Fuego,52.298,313,52.611
71,2022,1,Tucumán,245.554,30,245.584
72,2021,4,Buenos Aires,4.502.772,6.385,4.509.157
73,2021,4,Capital Federal,1.409.935,2.184,1.412.119
74,2021,4,Catamarca,59.089,1,59.090
75,2021,4,Chaco,143.740,5,143.745
76,2021,4,Chubut,159.364,944,160.308
77,2021,4,Córdoba,986.693,77,986.770
78,2021,4,Corrientes,135.908,4,135.912
79,2021,4,Entre Ríos,265.024,22,265.046
80,2021,4,Formosa,53.663,- 0,53.663
81,2021,4,Jujuy,113.915,- 0,113.915
82,2021,4,La Pampa,106.834,173,107.007
83,2021,4,La Rioja,83.124,4,83.128
84,2021,4,Mendoza,266.783,804,267.587
85,2021,4,Misiones,171.132,- 0,171.132
86,2021,4,Neuquén,146.989,477,147.466
87,2021,4,Río Negro,153.189,564,153.753
88,2021,4,Salta,199.399,6,199.405
89,2021,4,San Juan,79.667,291,79.958
90,2021,4,San Luis,118.662,187,118.849
91,2021,4,Santa Cruz,48.276,210,48.486
92,2021,4,Santa Fe,866.265,176,866.441
93,2021,4,Santiago Del Estero,115.859,2,115.861
94,2021,4,Tierra Del Fuego,52.042,315,52.357
95,2021,4,Tucumán,238.609,30,238.639
96,2021,3,Buenos Aires,4.246.425,5.184,4.251.609
97,2021,3,Capital Federal,1.411.797,1.608,1.413.405
98,2021,3,Catamarca,56.253,1,56.254
99,2021,3,Chaco,139.868,3,139.871
100,2021,3,Chubut,155.266,800,156.066
101,2021,3,Córdoba,946.726,62,946.788
102,2021,3,Corrientes,133.816,3,133.819
103,2021,3,Entre Ríos,260.360,15,260.375
104,2021,3,Formosa,52.795,- 0,52.795
105,2021,3,Jujuy,111.158,- 0,111.158
106,2021,3,La Pampa,100.371,116,100.487
107,2021,3,La Rioja,82.157,3,82.160
108,2021,3,Mendoza,255.320,619,255.939
109,2021,3,Misiones,158.528,- 0,158.528
110,2021,3,Neuquén,139.436,373,139.809
111,2021,3,Río Negro,144.084,501,144.585
112,2021,3,Salta,195.831,2,195.833
113,2021,3,San Juan,79.227,256,79.483
114,2021,3,San Luis,117.716,148,117.864
115,2021,3,Santa Cruz,48.779,197,48.976
116,2021,3,Santa Fe,841.433,151,841.584
117,2021,3,Santiago Del Estero,115.457,1,115.458
118,2021,3,Tierra Del Fuego,49.934,289,50.223
119,2021,3,Tucumán,232.447,25,232.472
120,2021,2,Buenos Aires,4.127.167,5.184,4.132.351
121,2021,2,Capital Federal,1.398.747,1.608,1.400.355
122,2021,2,Catamarca,55.743,1,55.744
123,2021,2,Chaco,140.726,3,140.729
124,2021,2,Chubut,138.412,825,139.237
125,2021,2,Córdoba,930.818,62,930.880
126,2021,2,Corrientes,129.498,3,129.501
127,2021,2,Entre Ríos,257.617,15,257.632
128,2021,2,Formosa,51.551,- 0,51.551
129,2021,2,Jujuy,111.848,- 0,111.848
130,2021,2,La Pampa,97.551,116,97.667
131,2021,2,La Rioja,81.599,3,81.602
132,2021,2,Mendoza,229.052,619,229.671
133,2021,2,Misiones,156.176,- 0,156.176
134,2021,2,Neuquén,137.877,373,138.250
135,2021,2,Río Negro,143.583,501,144.084
136,2021,2,Salta,191.637,2,191.639
137,2021,2,San Juan,78.677,256,78.933
138,2021,2,San Luis,122.670,148,122.818
139,2021,2,Santa Cruz,48.785,197,48.982
140,2021,2,Santa Fe,840.449,151,840.600
141,2021,2,Santiago Del Estero,114.089,1,114.090
142,2021,2,Tierra Del Fuego,35.404,289,35.693
143,2021,2,Tucumán,233.026,25,233.051
144,2021,1,Buenos Aires,4.054.936,5.066,4.060.002
145,2021,1,Capital Federal,1.378.283,1.390,1.379.673
146,2021,1,Catamarca,51.967,1,51.968
147,2021,1,Chaco,139.767,3,139.770
148,2021,1,Chubut,131.515,825,132.340
149,2021,1,Córdoba,910.826,55,910.881
150,2021,1,Corrientes,126.622,3,126.625
151,2021,1,Entre Ríos,251.950,13,251.963
152,2021,1,Formosa,50.686,- 0,50.686
153,2021,1,Jujuy,110.456,- 0,110.456
154,2021,1,La Pampa,96.989,116,97.105
155,2021,1,La Rioja,52.625,3,52.628
156,2021,1,Mendoza,218.308,615,218.923
157,2021,1,Misiones,149.387,- 0,149.387
158,2021,1,Neuquén,132.862,373,133.235
159,2021,1,Río Negro,140.667,501,141.168
160,2021,1,Salta,187.572,2,187.574
161,2021,1,San Juan,78.011,256,78.267
162,2021,1,San Luis,119.006,148,119.154
163,2021,1,Santa Cruz,45.868,197,46.065
164,2021,1,Santa Fe,825.990,137,826.127
165,2021,1,Santiago Del Estero,111.640,1,111.641
166,2021,1,Tierra Del Fuego,40.133,289,40.422
167,2021,1,Tucumán,231.890,22,231.912
168,2020,4,Buenos Aires,4.028.195,5.066,4.033.261
169,2020,4,Capital Federal,1.378.140,1.390,1.379.530
170,2020,4,Catamarca,52.395,1,52.396
171,2020,4,Chaco,139.088,3,139.091
172,2020,4,Chubut,129.749,825,130.574
173,2020,4,Córdoba,902.646,55,902.701
174,2020,4,Corrientes,125.656,3,125.659
175,2020,4,Entre Ríos,247.368,13,247.381
176,2020,4,Formosa,50.206,- 0,50.206
177,2020,4,Jujuy,105.851,- 0,105.851
178,2020,4,La Pampa,96.779,116,96.895
179,2020,4,La Rioja,52.775,3,52.778
180,2020,4,Mendoza,214.838,615,215.453
181,2020,4,Misiones,147.161,- 0,147.161
182,2020,4,Neuquén,132.762,373,133.135
183,2020,4,Río Negro,140.709,501,141.210
184,2020,4,Salta,187.388,2,187.390
185,2020,4,San Juan,72.340,256,72.596
186,2020,4,San Luis,119.287,148,119.435
187,2020,4,Santa Cruz,40.477,197,40.674
188,2020,4,Santa Fe,820.676,137,820.813
189,2020,4,Santiago Del Estero,106.668,1,106.669
190,2020,4,Tierra Del Fuego,39.325,289,39.614
191,2020,4,Tucumán,231.067,22,231.089
192,2020,3,Buenos Aires,3.932.211,5.066,3.937.277
193,2020,3,Capital Federal,1.371.285,1.390,1.372.675
194,2020,3,Catamarca,49.903,1,49.904
195,2020,3,Chaco,133.951,3,133.954
196,2020,3,Chubut,129.202,825,130.027
197,2020,3,Córdoba,867.417,55,867.472
198,2020,3,Corrientes,123.388,3,123.391
199,2020,3,Entre Ríos,241.482,13,241.495
200,2020,3,Formosa,49.209,- 0,49.209
201,2020,3,Jujuy,106.728,- 0,106.728
202,2020,3,La Pampa,93.619,116,93.735
203,2020,3,La Rioja,52.613,3,52.616
204,2020,3,Mendoza,207.173,615,207.788
205,2020,3,Misiones,143.186,- 0,143.186
206,2020,3,Neuquén,128.862,373,129.235
207,2020,3,Río Negro,130.966,501,131.467
208,2020,3,Salta,180.844,2,180.846
209,2020,3,San Juan,77.071,256,77.327
210,2020,3,San Luis,116.417,148,116.565
211,2020,3,Santa Cruz,39.084,197,39.281
212,2020,3,Santa Fe,802.861,137,802.998
213,2020,3,Santiago Del Estero,105.491,1,105.492
214,2020,3,Tierra Del Fuego,39.366,289,39.655
215,2020,3,Tucumán,223.854,22,223.876
216,2020,2,Buenos Aires,3.772.480,5.066,3.777.546
217,2020,2,Capital Federal,1.356.431,1.390,1.357.821
218,2020,2,Catamarca,47.975,1,47.976
219,2020,2,Chaco,128.129,3,128.132
220,2020,2,Chubut,107.831,825,108.656
221,2020,2,Córdoba,836.413,55,836.468
222,2020,2,Corrientes,118.863,3,118.866
223,2020,2,Entre Ríos,234.100,13,234.113
224,2020,2,Formosa,47.932,- 0,47.932
225,2020,2,Jujuy,94.316,- 0,94.316
226,2020,2,La Pampa,89.693,116,89.809
227,2020,2,La Rioja,52.152,3,52.155
228,2020,2,Mendoza,200.569,615,201.184
229,2020,2,Misiones,140.340,- 0,140.340
230,2020,2,Neuquén,125.799,373,126.172
231,2020,2,Río Negro,128.985,501,129.486
232,2020,2,Salta,177.760,2,177.762
233,2020,2,San Juan,69.521,256,69.777
234,2020,2,San Luis,113.804,148,113.952
235,2020,2,Santa Cruz,38.672,197,38.869
236,2020,2,Santa Fe,777.795,137,777.932
237,2020,2,Santiago Del Estero,105.446,1,105.447
238,2020,2,Tierra Del Fuego,38.900,289,39.189
239,2020,2,Tucumán,217.134,22,217.156
240,2020,1,Buenos Aires,3.702.985,5.066,3.708.051
241,2020,1,Capital Federal,1.352.104,1.390,1.353.494
242,2020,1,Catamarca,39.634,1,39.635
243,2020,1,Chaco,120.274,3,120.277
244,2020,1,Chubut,95.938,800,96.738
245,2020,1,Córdoba,811.044,55,811.099
246,2020,1,Corrientes,113.967,3,113.970
247,2020,1,Entre Ríos,231.833,13,231.846
248,2020,1,Formosa,46.434,- 0,46.434
249,2020,1,Jujuy,91.665,- 0,91.665
250,2020,1,La Pampa,89.110,116,89.226
251,2020,1,La Rioja,48.337,3,48.340
252,2020,1,Mendoza,182.837,615,183.452
253,2020,1,Misiones,133.552,- 0,133.552
254,2020,1,Neuquén,121.354,373,121.727
255,2020,1,Río Negro,125.699,501,126.200
256,2020,1,Salta,170.379,2,170.381
257,2020,1,San Juan,63.975,256,64.231
258,2020,1,San Luis,110.404,148,110.552
259,2020,1,Santa Cruz,38.625,197,38.822
260,2020,1,Santa Fe,770.981,137,771.118
261,2020,1,Santiago Del Estero,102.754,1,102.755
262,2020,1,Tierra Del Fuego,38.505,289,38.794
263,2020,1,Tucumán,200.045,22,200.067
264,2019,4,Buenos Aires,3.681.120,5.134,3.686.254
265,2019,4,Capital Federal,1.356.695,1.410,1.358.105
266,2019,4,Catamarca,38.310,1,38.311
267,2019,4,Chaco,117.900,3,117.903
268,2019,4,Chubut,95.292,810,96.102
269,2019,4,Córdoba,806.633,55,806.688
270,2019,4,Corrientes,113.831,3,113.834
271,2019,4,Entre Ríos,239.017,13,239.030
272,2019,4,Formosa,46.711,- 0,46.711
273,2019,4,Jujuy,88.881,- 0,88.881
274,2019,4,La Pampa,90.280,119,90.399
275,2019,4,La Rioja,48.999,3,49.002
276,2019,4,Mendoza,185.157,623,185.780
277,2019,4,Misiones,135.813,- 0,135.813
278,2019,4,Neuquén,116.069,376,116.445
279,2019,4,Río Negro,126.636,504,127.140
280,2019,4,Salta,172.443,2,172.445
281,2019,4,San Juan,64.715,259,64.974
282,2019,4,San Luis,108.053,148,108.201
283,2019,4,Santa Cruz,39.170,200,39.370
284,2019,4,Santa Fe,769.019,150,769.169
285,2019,4,Santiago Del Estero,103.587,1,103.588
286,2019,4,Tierra Del Fuego,40.101,291,40.392
287,2019,4,Tucumán,198.621,23,198.644
288,2019,3,Buenos Aires,3.950.114,10.119,3.960.233
289,2019,3,Capital Federal,1.437.734,3.477,1.441.211
290,2019,3,Catamarca,32.391,9,32.400
291,2019,3,Chaco,114.438,13,114.451
292,2019,3,Chubut,87.481,1.524,89.005
293,2019,3,Córdoba,782.946,107,783.053
294,2019,3,Corrientes,112.749,10,112.759
295,2019,3,Entre Ríos,238.057,45,238.102
296,2019,3,Formosa,46.066,- 0,46.066
297,2019,3,Jujuy,86.575,1,86.576
298,2019,3,La Pampa,90.559,269,90.828
299,2019,3,La Rioja,49.659,18,49.677
300,2019,3,Mendoza,223.015,1.322,224.337
301,2019,3,Misiones,133.883,- 0,133.883
302,2019,3,Neuquén,123.435,1.986,125.421
303,2019,3,Río Negro,143.391,904,144.295
304,2019,3,Salta,151.834,1,151.835
305,2019,3,San Juan,72.535,563,73.098
306,2019,3,San Luis,122.409,291,122.700
307,2019,3,Santa Cruz,37.642,328,37.970
308,2019,3,Santa Fe,760.706,228,760.934
309,2019,3,Santiago Del Estero,133.130,2,133.132
310,2019,3,Tierra Del Fuego,48.043,544,48.587
311,2019,3,Tucumán,164.099,32,164.131
312,2019,2,Buenos Aires,3.845.594,10.104,3.855.698
313,2019,2,Capital Federal,1.412.177,3.443,1.415.620
314,2019,2,Catamarca,33.626,9,33.635
315,2019,2,Chaco,108.721,13,108.734
316,2019,2,Chubut,86.038,1.518,87.556
317,2019,2,Córdoba,775.023,105,775.128
318,2019,2,Corrientes,111.539,10,111.549
319,2019,2,Entre Ríos,235.780,44,235.824
320,2019,2,Formosa,46.438,- 0,46.438
321,2019,2,Jujuy,86.706,1,86.707
322,2019,2,La Pampa,89.937,268,90.205
323,2019,2,La Rioja,50.283,18,50.301
324,2019,2,Mendoza,222.535,1.322,223.857
325,2019,2,Misiones,132.878,- 0,132.878
326,2019,2,Neuquén,120.954,1.999,122.953
327,2019,2,Río Negro,137.632,915,138.547
328,2019,2,Salta,142.567,1,142.568
329,2019,2,San Juan,69.461,564,70.025
330,2019,2,San Luis,117.094,291,117.385
331,2019,2,Santa Cruz,30.225,325,30.550
332,2019,2,Santa Fe,743.258,226,743.484
333,2019,2,Santiago Del Estero,126.752,2,126.754
334,2019,2,Tierra Del Fuego,46.910,544,47.454
335,2019,2,Tucumán,166.299,32,166.331
336,2019,1,Buenos Aires,3.736.563,10.104,3.746.667
337,2019,1,Capital Federal,1.396.157,3.443,1.399.600
338,2019,1,Catamarca,33.613,9,33.622
339,2019,1,Chaco,103.664,13,103.677
340,2019,1,Chubut,78.260,1.518,79.778
341,2019,1,Córdoba,744.010,105,744.115
342,2019,1,Corrientes,102.477,10,102.487
343,2019,1,Entre Ríos,232.403,44,232.447
344,2019,1,Formosa,45.211,- 0,45.211
345,2019,1,Jujuy,90.146,1,90.147
346,2019,1,La Pampa,88.892,268,89.160
347,2019,1,La Rioja,51.638,18,51.656
348,2019,1,Mendoza,204.976,1.322,206.298
349,2019,1,Misiones,122.720,- 0,122.720
350,2019,1,Neuquén,112.321,2.056,114.377
351,2019,1,Río Negro,120.173,915,121.088
352,2019,1,Salta,136.019,1,136.020
353,2019,1,San Juan,61.881,564,62.445
354,2019,1,San Luis,96.044,291,96.335
355,2019,1,Santa Cruz,24.580,325,24.905
356,2019,1,Santa Fe,736.851,227,737.078
357,2019,1,Santiago Del Estero,89.851,2,89.853
358,2019,1,Tierra Del Fuego,45.903,544,46.447
359,2019,1,Tucumán,171.970,32,172.002
360,2018,4,Buenos Aires,3.626.502,10.104,3.636.606
361,2018,4,Capital Federal,1.385.577,3.443,1.389.020
362,2018,4,Catamarca,33.574,9,33.583
363,2018,4,Chaco,103.257,13,103.270
364,2018,4,Chubut,77.204,1.518,78.722
365,2018,4,Córdoba,737.234,105,737.339
366,2018,4,Corrientes,100.591,10,100.601
367,2018,4,Entre Ríos,222.003,44,222.047
368,2018,4,Formosa,45.204,- 0,45.204
369,2018,4,Jujuy,90.132,1,90.133
370,2018,4,La Pampa,85.368,268,85.636
371,2018,4,La Rioja,51.633,18,51.651
372,2018,4,Mendoza,204.982,1.322,206.304
373,2018,4,Misiones,116.273,- 0,116.273
374,2018,4,Neuquén,112.309,2.056,114.365
375,2018,4,Río Negro,115.922,915,116.837
376,2018,4,Salta,134.577,1,134.578
377,2018,4,San Juan,61.834,564,62.398
378,2018,4,San Luis,96.040,291,96.331
379,2018,4,Santa Cruz,24.443,325,24.768
380,2018,4,Santa Fe,720.161,229,720.390
381,2018,4,Santiago Del Estero,89.333,2,89.335
382,2018,4,Tierra Del Fuego,45.716,544,46.260
383,2018,4,Tucumán,171.972,32,172.004
384,2018,3,Buenos Aires,3.599.714,10.563,3.610.277
385,2018,3,Capital Federal,1.385.804,6.686,1.392.490
386,2018,3,Catamarca,34.215,11,34.226
387,2018,3,Chaco,102.021,12,102.033
388,2018,3,Chubut,101.310,2.426,103.736
389,2018,3,Córdoba,725.764,94,725.858
390,2018,3,Corrientes,99.445,11,99.456
391,2018,3,Entre Ríos,204.560,48,204.608
392,2018,3,Formosa,44.865,- 0,44.865
393,2018,3,Jujuy,44.934,1,44.935
394,2018,3,La Pampa,83.180,244,83.424
395,2018,3,La Rioja,51.855,17,51.872
396,2018,3,Mendoza,205.545,1.484,207.029
397,2018,3,Misiones,108.042,- 0,108.042
398,2018,3,Neuquén,114.713,2.005,116.718
399,2018,3,Río Negro,112.433,1.059,113.492
400,2018,3,Salta,132.882,1,132.883
401,2018,3,San Juan,63.823,658,64.481
402,2018,3,San Luis,74.121,300,74.421
403,2018,3,Santa Cruz,33.565,434,33.999
404,2018,3,Santa Fe,694.883,217,695.100
405,2018,3,Santiago Del Estero,86.358,2,86.360
406,2018,3,Tierra Del Fuego,45.056,508,45.564
407,2018,3,Tucumán,171.135,31,171.166
408,2018,2,Buenos Aires,3.490.134,10.565,3.500.699
409,2018,2,Capital Federal,1.362.498,6.688,1.369.186
410,2018,2,Catamarca,34.078,11,34.089
411,2018,2,Chaco,98.509,12,98.521
412,2018,2,Chubut,98.137,2.427,100.564
413,2018,2,Córdoba,712.979,94,713.073
414,2018,2,Corrientes,97.946,11,97.957
415,2018,2,Entre Ríos,199.937,48,199.985
416,2018,2,Formosa,44.554,,44.554
417,2018,2,Jujuy,45.132,1,45.133
418,2018,2,La Pampa,82.177,244,82.421
